subject_id,conditioning_key,raw_easy_control,raw_hard_control,raw_hard_reference,raw_roundtrip_control,raw_standard_reference,clean_easy_control,clean_hard_control,clean_hard_reference,clean_roundtrip_control,clean_standard_reference,ratio_easy_control,ratio_hard_control,ratio_hard_reference,ratio_roundtrip_control,ratio_standard_reference,raw_standard_minus_easy,raw_hard_minus_standard,clean_hard_minus_standard
backpack,class,-0.003109447110932076,0.060753263371956495,-0.015401746321438784,-0.002269722565302898,-0.006582013130949244,-0.0008397245456291776,0.0630229859372594,-0.013132023756135886,0.0,-0.0043122905656463465,9.488944177067733,0.229254973743577,2.5012158661158046,0.9999952952004204,0.8752251124276416,-0.003472566020017168,-0.00881973319048954,-0.00881973319048954
backpack,class_context,-0.003122992743313759,0.060693789762635626,-0.015205866672686126,-0.0020236625942852797,-0.0063321447192335656,-0.0010993301490284787,0.0627174523569209,-0.013182204078400846,0.0,-0.004308482124948286,2.105276931973971,0.21075349316102812,3.7758982435449813,0.9999946936640092,0.8568086754650811,-0.0032091519759198067,-0.008873721953452561,-0.008873721953452561
backpack,null,-0.00330259620706431,0.05946005885591989,-0.016376935754238757,-0.00330618806786081,-0.007615585706673138,3.5918607964996723e-06,0.06276624692378069,-0.013070747686377945,0.0,-0.004309397638812328,2.58482855862915,0.29279897081246387,2.041733800572259,0.9999943627687427,1.2793618620259846,-0.004312989499608828,-0.00876135004756562,-0.008761350047565616
cat,class,-0.008221498398321066,-0.014509339991713404,0.027477920660366,0.04940908031873604,0.04465137827443453,-0.0576305787170571,-0.06391842031044943,-0.021931159658370034,0.0,-0.00475770204430151,104.38149974248292,10.211313023952728,2.6724876580646333,0.9999970818492073,1.2267166291405303,0.052872876672755593,-0.01717345761406853,-0.017173457614068525
cat,class_context,-0.0082097268281057,-0.014766190616658204,0.027234237376534243,0.049187669951585626,0.04443166801480494,-0.05739739677969133,-0.06395386056824383,-0.021953432575051383,0.0,-0.004756001936780687,66.13686971315889,10.475373490680566,2.388620543271537,0.9999979092191249,8.230392894887885,0.052641394842910645,-0.0171974306382707,-0.017197430638270696
cat,null,-0.00810120139937373,-0.016124831879212764,0.023504727831628523,0.04546296001715921,0.04072230018085622,-0.05356416141653294,-0.061587791896371966,-0.021958232185530686,0.0,-0.00474065983630298,31.20215897729153,7.795123295708887,2.089002736883257,0.999999220031042,1.0113665947531658,0.04882350158022995,-0.0172175723492277,-0.017217572349227706
colorful_sneaker,class,0.0026061172188654442,-0.025218295825275915,0.037930754313923384,0.05828280071019141,0.04725429168667833,-0.05567668349132597,-0.08350109653546733,-0.02035204639626802,0.0,-0.011028509023513086,15.998395580466154,11.034347048318491,2.3424332310437412,0.9999983127081156,1.3316701071379435,0.044648174467812884,-0.009323537372754945,-0.009323537372754934
colorful_sneaker,class_context,0.002484113087580162,-0.02546646138223485,0.03763881662323678,0.057967387233334666,0.04695706740743016,-0.0554832741457545,-0.0834338486155695,-0.02032857061009788,0.0,-0.0110103198259045,19.491715654377977,12.021807608844462,2.7473453594595307,0.9999987818319096,1.369911171663986,0.044472954319849996,-0.009318250784193377,-0.009318250784193379
colorful_sneaker,null,0.0027443397045179645,-0.02542584567164558,0.03710215286504885,0.057647763065178804,0.04666380312141751,-0.054903423360660834,-0.08307360873682437,-0.02054561020012995,0.0,-0.0109839599437613,19.421083409008602,11.586723419676389,2.1291057571326593,0.9999946415808766,1.5908162988575894,0.04391946341689955,-0.00956165025636866,-0.00956165025636865
dog,class,-0.0052085668673841476,-0.017888459493723252,-0.015719038573822463,0.003055908864848162,-0.002727181305240196,-0.00826447573223231,-0.020944368358571414,-0.018774947438670624,0.0,-0.005783090170088358,762.2153603906528,10.080921549798914,1.539037166784149,0.9999991838574003,1.9080665154027283,0.0024813855621439516,-0.012991857268582267,-0.012991857268582267
dog,class_context,-0.005269462376447824,-0.01823164700879026,-0.0159058695865052,0.002841474194326536,-0.002919101899789554,-0.00811093657077436,-0.021073121203116794,-0.01874734378083174,0.0,-0.00576057609411609,22.09482390493971,5.073659514180677,2.1703498279987925,0.9999992307501033,1.8535596730343633,0.0023503604766582703,-0.012986767686715648,-0.01298676768671565
dog,null,-0.0042787700022276125,-0.01896128818745861,-0.017249480376664753,0.0018328566371237781,-0.004016481923467356,-0.006111626639351391,-0.02079414482458239,-0.01908233701378853,0.0,-0.005849338560591134,19.132697047186227,2.6046537031357735,6.424703975986669,0.9999991951575967,15.266682899117688,0.0002622880787602564,-0.013232998453197396,-0.013232998453197396
dog7,class,-0.00521012783643795,-0.0028525947970544645,-0.008345657223777997,0.012476872743751095,0.00592319233169145,-0.017687000580189044,-0.01532946754080556,-0.02082252996752909,0.0,-0.0065536804120596434,81.7306197306111,2.2804651898098305,4.511061925933265,0.999997185414577,0.9158133229404518,0.011133320168129401,-0.014268849555469448,-0.014268849555469448
dog7,class_context,-0.005241480616203978,-0.0029090063034281828,-0.008594755699601128,0.012202825149338787,0.005638595382364986,-0.01744430576554277,-0.01511183145276697,-0.020797580848939918,0.0,-0.006564229766973802,89.54039890916229,5.245330786263597,5.125377411453163,0.9999977314953648,0.9219779653858271,0.010880075998568963,-0.014233351081966113,-0.014233351081966116
dog7,null,-0.004278850046616362,-0.0026983403441901803,-0.009631922307929848,0.011353128531641853,0.004806482654459078,-0.015631978578258213,-0.014051468875832031,-0.0209850508395717,0.0,-0.006546645877182774,18.741383641530273,3.646396680054297,4.220378368453383,0.9999983985826087,0.9431637869011898,0.009085332701075439,-0.014438404962388926,-0.014438404962388924
fancy_boot,class,-0.016747931790760923,-0.051151756901946524,-0.03355596116578694,-0.020664443205970485,-0.027708742706102848,0.003916511415209562,-0.030487313695976043,-0.012891517959816455,0.0,-0.007044299500132364,6.261880979772359,4.263058510043804,0.741405376018241,0.999999231715328,0.7292041955380568,-0.010960810915341925,-0.005847218459684094,-0.0058472184596840915
fancy_boot,class_context,-0.016945738286463494,-0.051519794575558595,-0.03402851480897316,-0.021037780761924318,-0.028071362812246113,0.004092042475460822,-0.03048201381363428,-0.012990734047048848,0.0,-0.0070335820503218014,8.130293560285349,7.8360726733731205,0.7371725570248929,0.9999992854825139,0.7357227146984938,-0.01112562452578262,-0.005957151996727049,-0.005957151996727046
fancy_boot,null,-0.01653219127091761,-0.05136733883816917,-0.03454596899723192,-0.02145469166531527,-0.028567168241249486,0.004922500394397658,-0.029912647172853902,-0.01309127733191665,0.0,-0.00711247657593422,6.957785792789789,3.1531795723391944,0.7305718692362948,0.9999992879318005,0.7351299646414808,-0.012034976970331877,-0.005978800755982432,-0.0059788007559824306
shiny_sneaker,class,0.0026072256585977526,0.03109650407886881,0.06387367367302405,0.08098529736148974,0.07143423865987968,-0.07837807170289197,-0.04988879328262092,-0.01711162368846569,0.0,-0.009551058701610054,21.57942714635572,2.4484009367284676,1.9089442032972896,0.9999968185352252,1.266781813283081,0.06882701300128193,-0.007560564986855631,-0.007560564986855636
shiny_sneaker,class_context,0.0024838474511214804,0.030817221465518196,0.06357802671031618,0.08076050337129581,0.07123166044360342,-0.07827665592017433,-0.04994328190577761,-0.017182476660979638,0.0,-0.009528842927692387,25.685805502485028,2.523978689900993,1.7506290861801346,0.9999734421033613,1.2100216379426305,0.06874781299248194,-0.007653633733287243,-0.00765363373328725
shiny_sneaker,null,0.0027418016385032835,0.030521746528335475,0.06290565126229501,0.07997394350598916,0.07048849969467184,-0.07723214186748588,-0.04945219697765368,-0.017068292243694147,0.0,-0.009485443811317313,24.29729708386775,2.5906809734230847,1.9465441300458926,0.999998236881689,1.238989840080655,0.06774669805616856,-0.007582848432376832,-0.007582848432376834
vase,class,-0.006460900914248671,0.011300243428349075,-0.04588503476945184,-0.033820684900607884,-0.03859287730199605,0.02735978398635922,0.045120928328956963,-0.012064349868843955,0.0,-0.004772192401388161,34.04662944033251,1.8893435094605036,4.938948553461459,0.9999968517619213,0.9484690970053609,-0.03213197638774738,-0.00729215746745579,-0.007292157467455794
vase,class_context,-0.006536375762512362,0.011515919177040358,-0.04616185786656327,-0.03394896996137384,-0.038692530067394676,0.02741259419886147,0.045464889138414184,-0.012212887905189445,0.0,-0.004743560106020842,41.249002047225915,1.88420620362697,3.048364050864202,0.9999985184397869,0.9447906446328518,-0.03215615430488231,-0.007469327799168597,-0.007469327799168602
vase,null,-0.006645581771048228,0.009965529036080402,-0.04671531984176928,-0.03445526723966047,-0.03923692536036824,0.02780968546861224,0.044420796275740866,-0.012260052602108811,0.0,-0.004781658120707768,111.14741250197768,1.9285942879929998,2.922020096307012,0.9999984187525846,0.9208089668299464,-0.03259134358932001,-0.007478394481401036,-0.007478394481401043
