source_group,reference_regime,hardness_axis,conditioning_key,timestep,mean_raw_l2,mean_clean_pair_l2,mean_clean_subject_l2,mean_roundtrip_ratio,n
base_easy_control,easy_control,none,class,50,-0.0031025630448952503,-0.04316799937727126,-0.04316799937727126,76.10189489580296,320
base_easy_control,easy_control,none,class,200,-0.005130413996678706,-0.04542920157821237,-0.04542920157821237,532.5358670961108,320
base_easy_control,easy_control,none,class,500,-0.01222293407675681,-0.028714738413039516,-0.028714738413039516,16.408486566215426,320
base_easy_control,easy_control,none,class,800,-0.0037823343532251896,-0.00297146096148455,-0.00297146096148455,10.784674916716014,320
base_easy_control,easy_control,none,class,999,-0.0006024608038325675,0.003283250725159695,0.003283250725159695,11.48329976749306,320
base_easy_control,easy_control,none,class_context,50,-0.003118163909857288,-0.04310025695202248,-0.04310025695202248,59.43644252510968,320
base_easy_control,easy_control,none,class_context,200,-0.005138181338943886,-0.04541108473765023,-0.04541108473765023,32.92833878099647,320
base_easy_control,easy_control,none,class_context,500,-0.012273240086533068,-0.028846417734138513,-0.028846417734138513,24.408313974187436,320
base_easy_control,easy_control,none,class_context,800,-0.003882688968107801,-0.002778716254722111,-0.002778716254722111,7.575125375395861,320
base_easy_control,easy_control,none,class_context,999,-0.0008113607430238762,0.003694436518131161,0.003694436518131161,47.17314573406625,320
base_easy_control,easy_control,none,null,50,-0.002990977776678369,-0.04206095130680469,-0.04206095130680469,29.327320031962945,320
base_easy_control,easy_control,none,null,200,-0.005063625833063216,-0.043851791477699034,-0.043851791477699034,74.71783654494592,320
base_easy_control,easy_control,none,null,500,-0.012181738680667863,-0.02778761982777229,-0.02778761982777229,13.062318557930572,320
base_easy_control,easy_control,none,null,800,-0.0029308989567921086,-0.0004039153558056035,-0.0004039153558056035,13.272803283113095,320
base_easy_control,easy_control,none,null,999,-0.00036591459919007284,0.0049120566315298386,0.0049120566315298386,15.547625964723105,320
base_hard_control,hard_control,clutter_background,class,50,-0.014958699682374565,-0.05502413601475058,-0.05502413601475058,8.233005242885259,320
base_hard_control,hard_control,clutter_background,class,200,-0.003712178778168931,-0.0440109663597026,-0.0440109663597026,4.145982318108266,320
base_hard_control,hard_control,clutter_background,class,500,0.0013103990352282288,-0.015181405301054473,-0.015181405301054473,4.743589980948839,320
base_hard_control,hard_control,clutter_background,class,800,0.00796243818766328,0.008773311579403921,0.008773311579403921,2.282406988656586,320
base_hard_control,hard_control,clutter_background,class,999,0.004104018656065005,0.007989730185057267,0.007989730185057267,7.1182059330612475,320
base_hard_control,hard_control,clutter_background,class_context,50,-0.015030017196768598,-0.055012110238933785,-0.055012110238933785,8.705994404943144,320
base_hard_control,hard_control,clutter_background,class_context,200,-0.003752851739358169,-0.04402575513806452,-0.04402575513806452,4.067883585373517,320
base_hard_control,hard_control,clutter_background,class_context,500,0.001278676518552302,-0.01529450112905314,-0.01529450112905314,5.861285027909344,320
base_hard_control,hard_control,clutter_background,class_context,800,0.007787083100907087,0.008891055814292777,0.008891055814292777,2.5388778922435367,320
base_hard_control,hard_control,clutter_background,class_context,999,0.003550753390744933,0.00805655065189997,0.00805655065189997,7.120448127050091,320
base_hard_control,hard_control,clutter_background,null,50,-0.015309779355657721,-0.05437975288578405,-0.05437975288578405,4.618638077299655,320
base_hard_control,hard_control,clutter_background,null,200,-0.004263660701647257,-0.04305182634628307,-0.04305182634628307,4.570664080027069,320
base_hard_control,hard_control,clutter_background,null,500,0.0005058239082376171,-0.01510005723886681,-0.01510005723886681,4.571553096491408,320
base_hard_control,hard_control,clutter_background,null,800,0.006793681925276523,0.009320665526263028,0.009320665526263028,2.2830166862627235,320
base_hard_control,hard_control,clutter_background,null,999,0.003129990161078002,0.008407961391797914,0.008407961391797914,4.9549723743835745,320
dreambooth_hard_reference,hard_reference,clutter_background,class,50,0.01834312529527868,-0.021722311037097333,-0.021722311037097333,1.2998220439668742,80
dreambooth_hard_reference,hard_reference,clutter_background,class,200,0.019852545711739156,-0.02044624186979451,-0.02044624186979451,1.1662058957432309,80
dreambooth_hard_reference,hard_reference,clutter_background,class,500,0.011430950628744281,-0.005060853707538421,-0.005060853707538421,1.2468919654432584,80
dreambooth_hard_reference,hard_reference,clutter_background,class,800,0.0004130072792940858,0.0012238806710347257,0.0012238806710347257,2.1936306339424565,80
dreambooth_hard_reference,hard_reference,clutter_background,class,999,-0.003875641629121659,1.006989987060363e-05,1.006989987060363e-05,1.9131961264432658,80
dreambooth_hard_reference,hard_reference,clutter_background,class_context,50,0.018296232037253782,-0.021685861004911402,-0.021685861004911402,1.2989536774830623,80
dreambooth_hard_reference,hard_reference,clutter_background,class_context,200,0.019826695582136292,-0.020446207816570056,-0.020446207816570056,1.170409581942998,80
dreambooth_hard_reference,hard_reference,clutter_background,class_context,500,0.01164810364077672,-0.004925074006828721,-0.004925074006828721,3.768109645269157,80
dreambooth_hard_reference,hard_reference,clutter_background,class_context,800,7.465776997583198e-05,0.001178630483361522,0.001178630483361522,3.9846974048070143,80
dreambooth_hard_reference,hard_reference,clutter_background,class_context,999,-0.004504415871624864,1.3813895301737097e-06,1.3813895301737097e-06,1.0439539693032804,80
dreambooth_hard_reference,hard_reference,clutter_background,null,50,0.017377534623004783,-0.021692438907121542,-0.021692438907121542,1.3379519649854852,80
dreambooth_hard_reference,hard_reference,clutter_background,null,200,0.01832861922533914,-0.02045954641929668,-0.02045954641929668,1.1351373722174567,80
dreambooth_hard_reference,hard_reference,clutter_background,null,500,0.010245573895612686,-0.005360307251491743,-0.005360307251491743,3.005261785417568,80
dreambooth_hard_reference,hard_reference,clutter_background,null,800,-0.0017177236771708949,0.0008092599238156102,0.0008092599238156102,1.3277988801424057,80
dreambooth_hard_reference,hard_reference,clutter_background,null,999,-0.005235284848161116,4.268638255879445e-05,4.268638255879445e-05,1.1225363294402864,80
dreambooth_hard_reference,hard_reference,color_light,class,50,0.020712785076414084,-0.019352651255961924,-0.019352651255961924,2.5469979508168334,160
dreambooth_hard_reference,hard_reference,color_light,class,200,0.0181332830445808,-0.022165504536952867,-0.022165504536952867,4.985465085572499,160
dreambooth_hard_reference,hard_reference,color_light,class,500,7.641256651498233e-05,-0.01641539176976772,-0.01641539176976772,1.196473846877073,160
dreambooth_hard_reference,hard_reference,color_light,class,800,-0.0075274425469299315,-0.006716569155189292,-0.006716569155189292,2.6401846596045777,160
dreambooth_hard_reference,hard_reference,color_light,class,999,-0.006367465302617109,-0.002481753773624847,-0.002481753773624847,1.81653978494074,160
dreambooth_hard_reference,hard_reference,color_light,class_context,50,0.020653811763966155,-0.01932828127819903,-0.01932828127819903,2.765683514798954,160
dreambooth_hard_reference,hard_reference,color_light,class_context,200,0.018103674228172006,-0.022169229170534342,-0.022169229170534342,5.257301238489827,160
dreambooth_hard_reference,hard_reference,color_light,class_context,500,7.073991463361262e-05,-0.01650243773297183,-0.01650243773297183,1.3216964490906997,160
dreambooth_hard_reference,hard_reference,color_light,class_context,800,-0.00781436680877121,-0.006710394095385518,-0.006710394095385518,3.9698009660628495,160
dreambooth_hard_reference,hard_reference,color_light,class_context,999,-0.007069211883152881,-0.0025634146219978447,-0.0025634146219978447,2.093125481878552,160
dreambooth_hard_reference,hard_reference,color_light,null,50,0.01974099980673976,-0.019328973723386565,-0.019328973723386565,3.1626245339352566,160
dreambooth_hard_reference,hard_reference,color_light,null,200,0.016711076697252334,-0.022077088947383486,-0.022077088947383486,1.5981029160023885,160
dreambooth_hard_reference,hard_reference,color_light,null,500,-0.000746947326642413,-0.01635282847374684,-0.01635282847374684,1.323944191662449,160
dreambooth_hard_reference,hard_reference,color_light,null,800,-0.00976938167362591,-0.007242398072639407,-0.007242398072639407,2.3583294772993324,160
dreambooth_hard_reference,hard_reference,color_light,null,999,-0.007722504926419431,-0.00244453369569952,-0.00244453369569952,2.1220535002363077,160
dreambooth_hard_reference,hard_reference,crop,class,50,0.006673492132587761,-0.03339194419978825,-0.03339194419978825,1.3159575645862767,160
dreambooth_hard_reference,hard_reference,crop,class,200,0.008457411370145905,-0.03184137621138776,-0.03184137621138776,2.1612792399129193,160
dreambooth_hard_reference,hard_reference,crop,class,500,-0.002033656420383137,-0.01852546075666584,-0.01852546075666584,3.1622952322076556,160
dreambooth_hard_reference,hard_reference,crop,class,800,-0.007080961126196758,-0.006270087734456117,-0.006270087734456117,2.911217675383127,160
dreambooth_hard_reference,hard_reference,crop,class,999,-0.006294890644744896,-0.0024091791157526345,-0.0024091791157526345,7.3472701858204985,160
dreambooth_hard_reference,hard_reference,crop,class_context,50,0.006520354248213557,-0.03346173879395163,-0.03346173879395163,1.3185050378649512,160
dreambooth_hard_reference,hard_reference,crop,class_context,200,0.008395655143168767,-0.03187724825553758,-0.03187724825553758,1.841908323406218,160
dreambooth_hard_reference,hard_reference,crop,class_context,500,-0.00197456000163204,-0.018547737649237485,-0.018547737649237485,2.623491966138809,160
dreambooth_hard_reference,hard_reference,crop,class_context,800,-0.0074780930305594125,-0.0063741203171737235,-0.0063741203171737235,2.4517831047431238,160
dreambooth_hard_reference,hard_reference,crop,class_context,999,-0.00707654343859986,-0.0025707461774448223,-0.0025707461774448223,1.0198981269998426,160
dreambooth_hard_reference,hard_reference,crop,null,50,0.0056752435529401875,-0.033394729977186136,-0.033394729977186136,1.2669977755079151,160
dreambooth_hard_reference,hard_reference,crop,null,200,0.007035161964735413,-0.0317530036799004,-0.0317530036799004,10.562174195766655,160
dreambooth_hard_reference,hard_reference,crop,null,500,-0.003229445841034842,-0.01883532698813927,-0.01883532698813927,1.6288804355887323,160
dreambooth_hard_reference,hard_reference,crop,null,800,-0.009389342833310355,-0.006862359232323849,-0.006862359232323849,2.88092784985874,160
dreambooth_hard_reference,hard_reference,crop,null,999,-0.007454759032963297,-0.0021767878022433866,-0.0021767878022433866,1.256494333255018,160
dreambooth_hard_reference,hard_reference,high_frequency,class,50,-0.053312034206948154,-0.09337747053932417,-0.09337747053932417,0.8964119878356189,80
dreambooth_hard_reference,hard_reference,high_frequency,class,200,-0.016149711506998267,-0.05644849908853193,-0.05644849908853193,1.473633702317665,80
dreambooth_hard_reference,hard_reference,high_frequency,class,500,0.013323628063260162,-0.003168176273022541,-0.003168176273022541,3.603426519921173,80
dreambooth_hard_reference,hard_reference,high_frequency,class,800,0.0035473420489152705,0.00435821544065591,0.00435821544065591,4.137469366309896,80
dreambooth_hard_reference,hard_reference,high_frequency,class,999,-0.004165233259024183,-0.00027952173003192003,-0.00027952173003192003,1.235201734326844,80
dreambooth_hard_reference,hard_reference,high_frequency,class_context,50,-0.05338937889369757,-0.09337147193586276,-0.09337147193586276,0.8969517511250233,80
dreambooth_hard_reference,hard_reference,high_frequency,class_context,200,-0.016219095259710936,-0.05649199865841729,-0.05649199865841729,1.471370738809648,80
dreambooth_hard_reference,hard_reference,high_frequency,class_context,500,0.01320635642688972,-0.0033668212207157225,-0.0033668212207157225,8.947464718752808,80
dreambooth_hard_reference,hard_reference,high_frequency,class_context,800,0.003399872063036558,0.004503844776422248,0.004503844776422248,8.46255272366361,80
dreambooth_hard_reference,hard_reference,high_frequency,class_context,999,-0.004923637481819279,-0.00041784022066424127,-0.00041784022066424127,1.1682364191353798,80
dreambooth_hard_reference,hard_reference,high_frequency,null,50,-0.05438882898126418,-0.0934588025113905,-0.0934588025113905,0.8821512776618657,80
dreambooth_hard_reference,hard_reference,high_frequency,null,200,-0.017560394243100217,-0.05634855988773604,-0.05634855988773604,1.312751980443573,80
dreambooth_hard_reference,hard_reference,high_frequency,null,500,0.012019881832248721,-0.0035859993148557078,-0.0035859993148557078,8.222917484872974,80
dreambooth_hard_reference,hard_reference,high_frequency,null,800,0.0010531545331684301,0.003580138134154935,0.003580138134154935,8.47415343075026,80
dreambooth_hard_reference,hard_reference,high_frequency,null,999,-0.005599340580753386,-0.0003213693500334749,-0.0003213693500334749,1.248508830657888,80
dreambooth_reference,standard_reference,none,class,50,0.03115483834633525,-0.008910597986040759,-0.008910597986040759,1.022953348800909,80
dreambooth_reference,standard_reference,none,class,200,0.02850358318756201,-0.01179520439397166,-0.01179520439397166,1.604946014662768,80
dreambooth_reference,standard_reference,none,class,500,0.007997319779062758,-0.008494484557219944,-0.008494484557219944,0.95275017553921,80
dreambooth_reference,standard_reference,none,class,800,-0.004056957690611554,-0.003246084298870914,-0.003246084298870914,1.315784297965465,80
dreambooth_reference,standard_reference,none,class,999,-0.005066104554601189,-0.0011803930256089263,-0.0011803930256089263,0.8547829085790195,80
dreambooth_reference,standard_reference,none,class_context,50,0.03109445826697622,-0.008887634775188964,-0.008887634775188964,1.022545801413599,80
dreambooth_reference,standard_reference,none,class_context,200,0.02847648106396945,-0.011796422334736895,-0.011796422334736895,1.5671845079182087,80
dreambooth_reference,standard_reference,none,class_context,500,0.008094687111317101,-0.008478490536288342,-0.008478490536288342,0.946762938690006,80
dreambooth_reference,standard_reference,none,class_context,800,-0.004328474599021935,-0.003224501885636245,-0.003224501885636245,5.726815731196864,80
dreambooth_reference,standard_reference,none,class_context,999,-0.00568474449977859,-0.0011789472386235524,-0.0011789472386235524,0.8136818818507715,80
dreambooth_reference,standard_reference,none,null,50,0.030201073459884986,-0.008868900070241341,-0.008868900070241341,1.0242854210154644,80
dreambooth_reference,standard_reference,none,null,200,0.027002760740319383,-0.011785404904316439,-0.011785404904316439,9.959913713127872,80
dreambooth_reference,standard_reference,none,null,500,0.0071534665531106986,-0.00845241459399373,-0.00845241459399373,1.212960782979081,80
dreambooth_reference,standard_reference,none,null,800,-0.005882356152040335,-0.00335537255105383,-0.00335537255105383,1.3503863117533519,80
dreambooth_reference,standard_reference,none,null,999,-0.006446866838995706,-0.0011688956082757953,-0.0011688956082757953,0.8189039043790443,80
vae_roundtrip_control,roundtrip_control,none,class,50,0.04006543633237601,0.0,0.0,0.9999987956212637,80
vae_roundtrip_control,roundtrip_control,none,class,200,0.04029878758153367,0.0,0.0,0.9999993858764931,80
vae_roundtrip_control,roundtrip_control,none,class,500,0.016491804336282702,0.0,0.0,0.999997509180465,80
vae_roundtrip_control,roundtrip_control,none,class,800,-0.0008108733917406401,0.0,0.0,0.9999958863953478,80
vae_roundtrip_control,roundtrip_control,none,class,999,-0.0038857115289922623,0.0,0.0,0.9999958985778026,80
vae_roundtrip_control,roundtrip_control,none,class_context,50,0.039982093042165184,0.0,0.0,0.9999985712186952,80
vae_roundtrip_control,roundtrip_control,none,class_context,200,0.040272903398706345,0.0,0.0,0.9999993838409497,80
vae_roundtrip_control,roundtrip_control,none,class_context,500,0.016573177647605443,0.0,0.0,0.9999977941531007,80
vae_roundtrip_control,roundtrip_control,none,class_context,800,-0.00110397271338569,0.0,0.0,0.9999974048663052,80
vae_roundtrip_control,roundtrip_control,none,class_context,999,-0.0045057972611550375,0.0,0.0,0.9999815915373077,80
vae_roundtrip_control,roundtrip_control,none,null,50,0.039069973530126326,0.0,0.0,0.9999979984613347,80
vae_roundtrip_control,roundtrip_control,none,null,200,0.038788165644635816,0.0,0.0,0.9999992974859682,80
vae_roundtrip_control,roundtrip_control,none,null,500,0.015605881147104428,0.0,0.0,0.9999983955098651,80
vae_roundtrip_control,roundtrip_control,none,null,800,-0.002526983600986505,0.0,0.0,0.9999981657389394,80
vae_roundtrip_control,roundtrip_control,none,null,999,-0.00527797123071991,0.0,0.0,0.9999947438582305,80
