experiment_label,class_name,conditioning_key,timestep,frequency_band,base_generated_control,dreambooth_reference,ordinary_real_control,natural_hard_reference,real_domain_gap,subject_specific_gap,natural_hard_gap
stage15a_class,vase,class,50,low,0.013931513911128346,0.042127509327625184,0.02171980686322998,,0.007788292952101632,0.020407702464395206,
stage15a_class,vase,class,200,low,0.00859660137235233,0.023296554139275807,0.012564270249005648,,0.003967668876653318,0.010732283890270158,
stage15a_class,vase,class,50,mid,0.015443082251694207,0.027997855506855924,0.024490051382835575,,0.009046969131141367,0.0035078041240203493,
stage15a_class,vase,class,500,low,0.003683994471095465,0.0074842266393839035,0.004444285893927915,,0.0007602914228324502,0.0030399407454559883,
stage15a_class,dog,class,50,low,0.0177468017188546,0.022801805187735648,0.021415326628470774,,0.0036685249096161734,0.001386478559264874,
stage15a_class,vase,class,800,low,0.000895229684532375,0.001767968820231,0.0009227048164918249,,2.747513195944988e-05,0.0008452640037391752,
stage15a_class,dog,class,200,low,0.01214246642781156,0.014278873796365348,0.013628497834391526,,0.0014860314065799664,0.0006503759619738217,
stage15a_class,cat,class,800,low,0.001199730762909125,0.001986891243436892,0.00151322402215474,,0.00031349325924561497,0.000473667221282152,
stage15a_class,backpack,class,800,low,0.001093029000288725,0.00118452767771484,0.000869972321915985,,-0.00022305667837273994,0.0003145553557988551,
stage15a_class,dog,class,800,low,0.0010975674341184274,0.00137030275452102,0.0011916318015723249,,9.406436745389743e-05,0.00017867095294869513,
stage15a_class,vase,class,999,low,0.00019574405386988498,0.00032350006640406666,0.00015750362646394463,,-3.824042740594035e-05,0.00016599643994012203,
stage15a_class,cat,class,999,low,0.00024527145071077,0.00041430342251112004,0.000286811644436605,,4.1540193725834974e-05,0.00012749177807451506,
stage15a_class,cat,class,800,mid,0.00033773534390979,0.000612032610657868,0.0005130696571160351,,0.0001753343132062451,9.896295354183291e-05,
stage15a_class,backpack,class,999,low,0.00021714695469801003,0.00021806983081688666,0.00016150167786289,,-5.564527683512004e-05,5.656815295399667e-05,
stage15a_class,backpack,class,800,mid,0.00046618610759252,0.00047778549726635,0.00043126622293216,,-3.4919884660360005e-05,4.651927433418999e-05,
stage15a_class,cat,class,999,mid,4.530331515130789e-05,9.958935604105578e-05,6.830445494301596e-05,,2.3001139791708068e-05,3.128490109803982e-05,
stage15a_class,backpack,class,999,mid,6.230708729457223e-05,6.537991547416358e-05,5.5553591526189354e-05,,-6.753495768382877e-06,9.82632394797423e-06,
stage15a_class,dog,class,999,low,0.0002021050357199775,0.000212508744782796,0.00021471965828587003,,1.261462256589254e-05,-2.2109135030740415e-06,
stage15a_class,cat,class,999,high,3.903624163605786e-05,3.795650333284148e-05,4.566494573999095e-05,,6.628704103933088e-06,-7.70844240714947e-06,
stage15a_class,vase,class,999,mid,5.136865291412873e-05,5.07133258765347e-05,6.690859677034908e-05,,1.5539943856220356e-05,-1.6195270893814382e-05,
stage15a_class,backpack,class,999,high,3.871678611423053e-05,4.096178783332541e-05,5.848377411623409e-05,,1.976698800200356e-05,-1.752198628290868e-05,
stage15a_class,dog,class,999,mid,5.7399711989124224e-05,6.964923618084608e-05,9.05851497671774e-05,,3.318543777805317e-05,-2.0935913586331317e-05,
stage15a_class,dog,class,999,high,4.1262604549886116e-05,3.619408022944936e-05,6.148389047648962e-05,,2.02212859266035e-05,-2.528981024704026e-05,
stage15a_class,vase,class,999,high,3.4689047406386846e-05,3.474923133846234e-05,7.138792142914735e-05,,3.6698874022760505e-05,-3.663869009068501e-05,
stage15a_class,cat,class,800,high,0.00029347680027727,0.00029183476339602,0.000357313736825405,,6.3836936548135e-05,-6.5478973429385e-05,
stage15a_class,backpack,class,500,low,0.00373854376192148,0.004821691892830364,0.004920925182866605,,0.0011823814209451253,-9.923329003624134e-05,
stage15a_class,vase,class,800,mid,0.000374835219222,0.0003914388114434567,0.0005048403835519,,0.0001300051643299,-0.00011340157210844331,
stage15a_class,backpack,class,800,high,0.00029261027082764997,0.00031905765649169003,0.0004592641251883,,0.00016665385436065005,-0.00014020646869660998,
stage15a_class,dog,class,800,high,0.0003114859843897575,0.000279986141506496,0.00048237420463428504,,0.00017088822024452754,-0.00020238806312778903,
stage15a_class,dog,class,800,mid,0.000419211882177095,0.000449459405551096,0.000680838040308695,,0.0002616261581316,-0.000231378634757599,
stage15a_class,vase,class,800,high,0.000259180799436915,0.0002713575179324967,0.0005551991495212,,0.000296018350084285,-0.00028384163158870333,
stage15a_class,vase,class,200,mid,0.007901786851890599,0.011406121102272675,0.011878085758354551,,0.003976298906463952,-0.0004719646560818764,
stage15a_class,backpack,class,500,mid,0.00226664023245467,0.0026786563412763966,0.003430412698563895,,0.001163772466109225,-0.0007517563572874983,
stage15a_class,dog,class,500,low,0.004588950036886815,0.005040583244860948,0.0058120575173010195,,0.0012231074804142043,-0.0007714742724400717,
stage15a_class,vase,class,500,mid,0.00235965840189269,0.0026112496724895067,0.00339610950854534,,0.0010364511066526501,-0.0007848598360558332,
stage15a_class,vase,class,50,high,0.015814611546635028,0.02571864918732926,0.02668501585259577,,0.010870404305960743,-0.0009663666652665118,
stage15a_class,cat,class,500,high,0.0019730853462451197,0.00180122156053906,0.0028058058961651948,,0.0008327205499200751,-0.0010045843356261347,
stage15a_class,backpack,class,500,high,0.0019013677683642049,0.0022508970669226098,0.00334774233537836,,0.001446374567014155,-0.0010968452684557502,
stage15a_class,cat,class,500,mid,0.002311095647362655,0.002266288970839064,0.003503506293046045,,0.00119241064568339,-0.0012372173222069808,
stage15a_class,dog,class,500,mid,0.0025274337780237773,0.00261790591065704,0.0039533309392561404,,0.0014258971612323632,-0.0013354250285991004,
stage15a_class,vase,class,500,high,0.0018643046271636348,0.0021197806177562003,0.003469009437939885,,0.0016047048107762504,-0.001349228820183685,
stage15a_class,dog,class,500,high,0.0020690763627012375,0.001959405130707996,0.003322011406085395,,0.0012529350433841575,-0.001362606275377399,
stage15a_class,vase,class,200,high,0.0074000664370648395,0.009744504283551494,0.011693054798789605,,0.004292988361724766,-0.0019485505152381111,
stage15a_class,backpack,class,50,low,0.017909038179811314,0.024285330272503174,0.026501308764757557,,0.008592270584946243,-0.0022159784922543835,
stage15a_class,backpack,class,200,low,0.009930679778366616,0.013296455520216814,0.015594499495268116,,0.0056638197169015005,-0.0022980439750513015,
stage15a_class,cat,class,200,low,0.012683171476237676,0.012563327978666921,0.015109473957936525,,0.002426302481698849,-0.0025461459792696043,
stage15a_class,dog,class,200,mid,0.00889314634996288,0.0096415190850325,0.012192093466463496,,0.0032989471165006164,-0.002550574381430996,
stage15a_class,cat,class,200,mid,0.00895606498926311,0.009112365906702231,0.011664215448904319,,0.0027081504596412082,-0.002551849542202087,
stage15a_class,cat,class,500,low,0.005139634780876775,0.0042108387682159845,0.006852088521805929,,0.001712453740929154,-0.002641249753589945,
stage15a_class,dog,class,200,high,0.007742818801628937,0.00800422748219064,0.01116518004815992,,0.0034223612465309836,-0.00316095256596928,
stage15a_class,cat,class,200,high,0.008113213037002635,0.00729119156404826,0.010652545249645009,,0.0025393322126423742,-0.0033613536855967487,
stage15a_class,backpack,class,200,mid,0.00821874405318488,0.009474898633114412,0.013210320259009964,,0.004991576205825084,-0.0037354216258955516,
stage15a_class,backpack,class,200,high,0.007427018183049935,0.00859943888064786,0.012515657098678159,,0.005088638915628224,-0.0039162182180302995,
stage15a_class,dog,class,50,mid,0.01670307748257418,0.02062366932044616,0.024773334060100304,,0.008070256577526125,-0.004149664739654144,
stage15a_class,cat,class,50,low,0.019368236499846904,0.022028863788382667,0.02642159846589192,,0.007053361966045016,-0.004392734677509252,
stage15a_class,dog,class,50,high,0.016570466372397095,0.01967523113150799,0.024765655774672317,,0.008195189402275222,-0.005090424643164327,
stage15a_class,backpack,class,50,mid,0.017458079657552562,0.02218815632705001,0.02818141084649271,,0.010723331188940147,-0.005993254519442701,
stage15a_class,cat,class,50,mid,0.0184683228846801,0.019994934066955985,0.027290884758639528,,0.008822561873959429,-0.007295950691683543,
stage15a_class,backpack,class,50,high,0.017228897963914244,0.020999122602557586,0.02895760981065888,,0.011728711846744636,-0.007958487208101293,
stage15a_class,cat,class,50,high,0.0179407869858424,0.017776935970272505,0.026425553955087267,,0.008484766969244866,-0.008648617984814762,
